#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_000002510d5e2390 .scope package, "$unit" "$unit" 2 1;
P_000002510d8324a0 .param/l "CLINT_SUPPORTED" 1 3 173, C4<1>;
P_000002510d8324d8 .param/l "COUNTERS" 1 3 97, C4<000000100000>;
P_000002510d832510 .param/l "CVTLEN" 1 4 119, C4<00000000000000000000000001010100>;
P_000002510d832548 .param/l "C_SUPPORTED" 1 4 35, C4<1>;
P_000002510d832580 .param/l "DCACHE_LINELENINBITS" 1 3 130, C4<00000000000000000000001000000000>;
P_000002510d8325b8 .param/l "DCACHE_NUMWAYS" 1 3 128, C4<00000000000000000000000000000100>;
P_000002510d8325f0 .param/l "DCACHE_SUPPORTED" 1 3 117, C4<1>;
P_000002510d832628 .param/l "DCACHE_WAYSIZEINBYTES" 1 3 129, C4<00000000000000000001000000000000>;
P_000002510d832660 .param/l "DIVBLEN" 1 4 110, +C4<00000000000000000000000000000110>;
P_000002510d832698 .param/l "DIVCOPIES" 1 3 228, C4<00000000000000000000000000000010>;
P_000002510d8326d0 .param/l "DIVMINb" 1 4 103, C4<000000000000000000000000000110110>;
P_000002510d832708 .param/l "DIVb" 1 4 108, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110>;
P_000002510d832740 .param/l "DTIM_BASE" 1 3 157, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002510d832778 .param/l "DTIM_RANGE" 1 3 158, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_000002510d8327b0 .param/l "DTIM_SUPPORTED" 1 3 156, C4<0>;
P_000002510d8327e8 .param/l "DTLB_ENTRIES" 1 3 124, C4<00000000000000000000000000100000>;
P_000002510d832820 .param/l "DURLEN" 1 4 109, +C4<00000000000000000000000000000100>;
P_000002510d832858 .param/l "D_BIAS" 1 4 59, C4<00000000000000000000001111111111>;
P_000002510d832890 .param/l "D_FMT" 1 4 60, C4<01>;
P_000002510d8328c8 .param/l "D_LEN" 1 4 56, C4<00000000000000000000000001000000>;
P_000002510d832900 .param/l "D_NE" 1 4 57, C4<00000000000000000000000000001011>;
P_000002510d832938 .param/l "D_NF" 1 4 58, C4<00000000000000000000000000110100>;
P_000002510d832970 .param/l "D_SUPPORTED" 1 3 82, C4<1>;
P_000002510d8329a8 .param/l "EXT_MEM_BASE" 1 3 171, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002510d8329e0 .param/l "EXT_MEM_RANGE" 1 3 172, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_000002510d832a18 .param/l "EXT_MEM_SUPPORTED" 1 3 170, C4<0>;
P_000002510d832a50 .param/l "E_SUPPORTED" 1 3 38, C4<0>;
P_000002510d832a88 .param/l "FLEN" 1 4 73, C4<00000000000000000000000001000000>;
P_000002510d832ac0 .param/l "FMALEN" 1 4 124, C4<00000000000000000000000000000000000000000000000000000000010100010>;
P_000002510d832af8 .param/l "FMT" 1 4 76, C4<01>;
P_000002510d832b30 .param/l "FMT1" 1 4 87, C4<00>;
P_000002510d832b68 .param/l "FMT2" 1 4 94, C4<10>;
P_000002510d832ba0 .param/l "FMTBITS" 1 4 83, C4<000000000000000000000000000000010>;
P_000002510d832bd8 .param/l "FPDIVMINb" 1 4 102, C4<000000000000000000000000000110110>;
P_000002510d832c10 .param/l "FPDUR" 1 4 107, C4<00000000000000000000000000000000000000000000000000000000000001110>;
P_000002510d832c48 .param/l "FPSIZES" 1 4 82, C4<00000000000000000000000000000000011>;
P_000002510d832c80 .param/l "F_SUPPORTED" 1 3 81, C4<1>;
P_000002510d832cb8 .param/l "GPIO_BASE" 1 3 177, C4<0000000000000000000000000000000000010000000001100000000000000000>;
P_000002510d832cf0 .param/l "GPIO_LOOPBACK_TEST" 1 3 202, C4<1>;
P_000002510d832d28 .param/l "GPIO_RANGE" 1 3 178, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_000002510d832d60 .param/l "GPIO_SUPPORTED" 1 3 176, C4<1>;
P_000002510d832d98 .param/l "H_BIAS" 1 4 69, C4<00000000000000000000000000001111>;
P_000002510d832dd0 .param/l "H_FMT" 1 4 70, C4<10>;
P_000002510d832e08 .param/l "H_LEN" 1 4 66, C4<00000000000000000000000000010000>;
P_000002510d832e40 .param/l "H_NE" 1 4 67, C4<00000000000000000000000000000101>;
P_000002510d832e78 .param/l "H_NF" 1 4 68, C4<00000000000000000000000000001010>;
P_000002510d832eb0 .param/l "ICACHE_LINELENINBITS" 1 3 133, C4<00000000000000000000001000000000>;
P_000002510d832ee8 .param/l "ICACHE_NUMWAYS" 1 3 131, C4<00000000000000000000000000000100>;
P_000002510d832f20 .param/l "ICACHE_SUPPORTED" 1 3 118, C4<1>;
P_000002510d832f58 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 132, C4<00000000000000000001000000000000>;
P_000002510d832f90 .param/l "IDIV_BITSPERCYCLE" 1 3 138, C4<00000000000000000000000000000010>;
P_000002510d832fc8 .param/l "IDIV_ON_FPU" 1 3 139, C4<0>;
P_000002510d833000 .param/l "IEEE754" 1 3 34, C4<0>;
P_000002510d833038 .param/l "INSTR_CLASS_PRED" 1 3 224, +C4<00000000000000000000000000000001>;
P_000002510d833070 .param/l "INTDIVb" 1 4 115, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_000002510d8330a8 .param/l "INTFPDUR" 1 4 114, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_000002510d8330e0 .param/l "INTRESBITS" 1 4 113, C4<000000000000000000000000000100010>;
P_000002510d833118 .param/l "IROM_BASE" 1 3 160, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002510d833150 .param/l "IROM_RANGE" 1 3 161, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_000002510d833188 .param/l "IROM_SUPPORTED" 1 3 159, C4<0>;
P_000002510d8331c0 .param/l "ITLB_ENTRIES" 1 3 123, C4<00000000000000000000000000100000>;
P_000002510d8331f8 .param/l "I_SUPPORTED" 1 4 32, C4<1>;
P_000002510d833230 .param/l "LEN1" 1 4 84, C4<00000000000000000000000000100000>;
P_000002510d833268 .param/l "LEN2" 1 4 91, C4<00000000000000000000000000010000>;
P_000002510d8332a0 .param/l "LLEN" 1 4 120, C4<00000000000000000000000001000000>;
P_000002510d8332d8 .param/l "LOGCVTLEN" 1 4 121, C4<00000000000000000000000000000111>;
P_000002510d833310 .param/l "LOGFLEN" 1 4 78, +C4<00000000000000000000000000000110>;
P_000002510d833348 .param/l "LOGNORMSHIFTSZ" 1 4 129, +C4<00000000000000000000000000001000>;
P_000002510d833380 .param/l "LOGR" 1 4 98, +C4<00000000000000000000000000000010>;
P_000002510d8333b8 .param/l "LOG_XLEN" 1 4 43, C4<00000000000000000000000000000101>;
P_000002510d8333f0 .param/l "MISA" 1 4 39, C4<00000000000101000001000100101111>;
P_000002510d833428 .param/l "M_MODE" 1 4 6, C4<11>;
P_000002510d833460 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_000002510d833498 .param/l "NE" 1 4 74, C4<00000000000000000000000000001011>;
P_000002510d8334d0 .param/l "NE1" 1 4 85, C4<00000000000000000000000000001000>;
P_000002510d833508 .param/l "NE2" 1 4 92, C4<00000000000000000000000000000101>;
P_000002510d833540 .param/l "NF" 1 4 75, C4<00000000000000000000000000110100>;
P_000002510d833578 .param/l "NF1" 1 4 86, C4<00000000000000000000000000010111>;
P_000002510d8335b0 .param/l "NF2" 1 4 93, C4<00000000000000000000000000001010>;
P_000002510d8335e8 .param/l "NORMSHIFTSZ" 1 4 127, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_000002510d833620 .param/l "NO_TRANSLATE" 1 4 25, C4<0000>;
P_000002510d833658 .param/l "PA_BITS" 1 4 18, C4<00000000000000000000000000100010>;
P_000002510d833690 .param/l "PLIC_BASE" 1 3 183, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_000002510d8336c8 .param/l "PLIC_GPIO_ID" 1 3 212, C4<00000000000000000000000000000011>;
P_000002510d833700 .param/l "PLIC_NUM_SRC" 1 3 209, C4<00000000000000000000000000001010>;
P_000002510d833738 .param/l "PLIC_NUM_SRC_LT_32" 1 3 211, C4<1>;
P_000002510d833770 .param/l "PLIC_RANGE" 1 3 184, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_000002510d8337a8 .param/l "PLIC_SDC_ID" 1 3 215, C4<00000000000000000000000000001001>;
P_000002510d8337e0 .param/l "PLIC_SPI_ID" 1 3 214, C4<00000000000000000000000000000110>;
P_000002510d833818 .param/l "PLIC_SUPPORTED" 1 3 182, C4<1>;
P_000002510d833850 .param/l "PLIC_UART_ID" 1 3 213, C4<00000000000000000000000000001010>;
P_000002510d833888 .param/l "PMPCFG_ENTRIES" 1 4 46, C4<00000000000000000000000000000010>;
P_000002510d8338c0 .param/l "PMP_ENTRIES" 1 3 142, C4<00000000000000000000000000010000>;
P_000002510d8338f8 .param/l "PMP_G" 1 3 145, C4<00000000000000000000000000000100>;
P_000002510d833930 .param/l "PPN_BITS" 1 4 17, C4<00000000000000000000000000010110>;
P_000002510d833968 .param/l "Q_BIAS" 1 4 54, C4<00000000000000000011111111111111>;
P_000002510d8339a0 .param/l "Q_FMT" 1 4 55, C4<11>;
P_000002510d8339d8 .param/l "Q_LEN" 1 4 51, C4<00000000000000000000000010000000>;
P_000002510d833a10 .param/l "Q_NE" 1 4 52, C4<00000000000000000000000000001111>;
P_000002510d833a48 .param/l "Q_NF" 1 4 53, C4<00000000000000000000000001110000>;
P_000002510d833a80 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_000002510d833ab8 .param/l "RADIX" 1 3 227, C4<00000000000000000000000000000100>;
P_000002510d833af0 .param/l "RAM_LATENCY" 1 3 198, C4<00000000000000000000000000000000>;
P_000002510d833b28 .param/l "RAS_SIZE" 1 3 223, C4<00000000000000000000000000010000>;
P_000002510d833b60 .param/l "RESBITS" 1 4 104, C4<0000000000000000000000000000111000>;
P_000002510d833b98 .param/l "RESET_VECTOR" 1 3 148, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002510d833bd0 .param/l "RK" 1 4 99, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_000002510d833c08 .param/l "SDC_BASE" 1 3 186, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_000002510d833c40 .param/l "SDC_RANGE" 1 3 187, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_000002510d833c78 .param/l "SDC_SUPPORTED" 1 3 185, C4<0>;
P_000002510d833cb0 .param/l "SPI_BASE" 1 3 189, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_000002510d833ce8 .param/l "SPI_LOOPBACK_TEST" 1 3 203, C4<1>;
P_000002510d833d20 .param/l "SPI_RANGE" 1 3 190, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_000002510d833d58 .param/l "SPI_SUPPORTED" 1 3 188, C4<1>;
P_000002510d833d90 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_000002510d833dc8 .param/l "SV32" 1 4 26, C4<0001>;
P_000002510d833e00 .param/l "SV32_SUPPORTED" 1 3 105, C4<1>;
P_000002510d833e38 .param/l "SV39" 1 4 27, C4<1000>;
P_000002510d833e70 .param/l "SV39_SUPPORTED" 1 3 106, C4<0>;
P_000002510d833ea8 .param/l "SV48" 1 4 28, C4<1001>;
P_000002510d833ee0 .param/l "SV48_SUPPORTED" 1 3 107, C4<0>;
P_000002510d833f18 .param/l "SV57" 1 4 29, C4<1010>;
P_000002510d833f50 .param/l "SV57_SUPPORTED" 1 3 108, C4<0>;
P_000002510d833f88 .param/l "SVADU_SUPPORTED" 1 3 112, C4<1>;
P_000002510d833fc0 .param/l "SVINVAL_SUPPORTED" 1 3 111, C4<1>;
P_000002510d833ff8 .param/l "SVMODE_BITS" 1 4 19, C4<00000000000000000000000000000001>;
P_000002510d834030 .param/l "SVNAPOT_SUPPORTED" 1 3 110, C4<0>;
P_000002510d834068 .param/l "SVPBMT_SUPPORTED" 1 3 109, C4<0>;
P_000002510d8340a0 .param/l "S_BIAS" 1 4 64, C4<00000000000000000000000001111111>;
P_000002510d8340d8 .param/l "S_FMT" 1 4 65, C4<00>;
P_000002510d834110 .param/l "S_LEN" 1 4 61, C4<00000000000000000000000000100000>;
P_000002510d834148 .param/l "S_MODE" 1 4 7, C4<01>;
P_000002510d834180 .param/l "S_NE" 1 4 62, C4<00000000000000000000000000001000>;
P_000002510d8341b8 .param/l "S_NF" 1 4 63, C4<00000000000000000000000000010111>;
P_000002510d8341f0 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_000002510d834228 .param/l "UART_BASE" 1 3 180, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_000002510d834260 .param/l "UART_PRESCALE" 1 3 206, C4<00000000000000000000000000000001>;
P_000002510d834298 .param/l "UART_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_000002510d8342d0 .param/l "UART_SUPPORTED" 1 3 179, C4<1>;
P_000002510d834308 .param/l "UNCORE_RAM_BASE" 1 3 167, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002510d834340 .param/l "UNCORE_RAM_PRELOAD" 1 3 169, C4<0>;
P_000002510d834378 .param/l "UNCORE_RAM_RANGE" 1 3 168, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_000002510d8343b0 .param/l "UNCORE_RAM_SUPPORTED" 1 3 166, C4<1>;
P_000002510d8343e8 .param/l "USE_SRAM" 1 3 231, C4<0>;
P_000002510d834420 .param/l "U_MODE" 1 4 8, C4<00>;
P_000002510d834458 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_000002510d834490 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 119, C4<1>;
P_000002510d8344c8 .param/l "VIRTMEM_SUPPORTED" 1 4 11, C4<1>;
P_000002510d834500 .param/l "VPN_BITS" 1 4 13, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_000002510d834538 .param/l "VPN_SEGMENT_BITS" 1 4 12, C4<00000000000000000000000000001010>;
P_000002510d834570 .param/l "WFI_TIMEOUT_BIT" 1 3 151, C4<00000000000000000000000000010000>;
P_000002510d8345a8 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_000002510d8345e0 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_000002510d834618 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_000002510d834650 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_000002510d834688 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_000002510d8346c0 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_000002510d8346f8 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_000002510d834730 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_000002510d834768 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_000002510d8347a0 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_000002510d8347d8 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_000002510d834810 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_000002510d834848 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_000002510d834880 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_000002510d8348b8 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_000002510d8348f0 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_000002510d834928 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_000002510d834960 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_000002510d834998 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_000002510d8349d0 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_000002510d834a08 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_000002510d834a40 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_000002510d834a78 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_000002510d834ab0 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_000002510d834ae8 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_000002510d834b20 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_000002510d834b58 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_000002510d834b90 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_000002510d834bc8 .param/l "ZKN_SUPPORTED" 1 4 36, C4<1>;
P_000002510d834c00 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_000002510d5e2520 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_000002510d79b820 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o000002510d836c58 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002510d7f0b70_0 .net "a", 7 0, o000002510d836c58;  0 drivers
o000002510d836c88 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002510d7f0c10_0 .net "b", 7 0, o000002510d836c88;  0 drivers
v000002510d7f0cb0_0 .net "y", 7 0, L_000002510dd7ab70;  1 drivers
L_000002510dd7ab70 .arith/sum 8, o000002510d836c58, o000002510d836c88;
S_000002510d5e31a0 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_000002510cfd7160 .functor NOT 1, v000002510d7f2ab0_0, C4<0>, C4<0>, C4<0>;
o000002510d836d78 .functor BUFZ 1, C4<z>; HiZ drive
v000002510d7f0d50_0 .net "areset", 0 0, o000002510d836d78;  0 drivers
o000002510d836da8 .functor BUFZ 1, C4<z>; HiZ drive
v000002510d7f0df0_0 .net "clk", 0 0, o000002510d836da8;  0 drivers
v000002510d7f2650_0 .var "metaStable", 0 0;
v000002510d7f37d0_0 .net "reset", 0 0, L_000002510cfd7160;  1 drivers
v000002510d7f2ab0_0 .var "resetB", 0 0;
E_000002510d79d120 .event posedge, v000002510d7f0d50_0, v000002510d7f0df0_0;
S_000002510d5e3c90 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_000002510d79cbe0 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o000002510d836ef8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002510d7f1b10_0 .net "A", 7 0, o000002510d836ef8;  0 drivers
v000002510d7f2470_0 .var "Y", 2 0;
v000002510d7f1cf0_0 .var/i "index", 31 0;
E_000002510d79c6e0 .event anyedge, v000002510d7f1b10_0, v000002510d7f1cf0_0;
S_000002510d5e3e20 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_000002510d79c860 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_000002510ddb0088 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v000002510d7f3eb0_0 .net/2u *"_ivl_0", 7 0, L_000002510ddb0088;  1 drivers
o000002510d836fe8 .functor BUFZ 1, C4<z>; HiZ drive
v000002510d7f3c30_0 .net "clk", 0 0, o000002510d836fe8;  0 drivers
o000002510d837048 .functor BUFZ 1, C4<z>; HiZ drive
v000002510d7f21f0_0 .net "en", 0 0, o000002510d837048;  0 drivers
v000002510d7f2a10_0 .net "q", 7 0, v000002510d7f3410_0;  1 drivers
v000002510d7f3050_0 .net "qnext", 7 0, L_000002510dd7b570;  1 drivers
o000002510d8370a8 .functor BUFZ 1, C4<z>; HiZ drive
v000002510d7f3730_0 .net "reset", 0 0, o000002510d8370a8;  0 drivers
L_000002510dd7b570 .arith/sum 8, v000002510d7f3410_0, L_000002510ddb0088;
S_000002510d834c90 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_000002510d5e3e20;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_000002510d79c5a0 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v000002510d7f20b0_0 .net "clk", 0 0, o000002510d836fe8;  alias, 0 drivers
v000002510d7f2290_0 .net "d", 7 0, L_000002510dd7b570;  alias, 1 drivers
v000002510d7f1bb0_0 .net "en", 0 0, o000002510d837048;  alias, 0 drivers
v000002510d7f3410_0 .var "q", 7 0;
v000002510d7f3b90_0 .net "reset", 0 0, o000002510d8370a8;  alias, 0 drivers
E_000002510d79c360 .event posedge, v000002510d7f20b0_0;
S_000002510d5e26b0 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_000002510d79caa0 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_000002510ddb00d0 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v000002510d7f3d70_0 .net/2s *"_ivl_0", 7 0, L_000002510ddb00d0;  1 drivers
o000002510d8372e8 .functor BUFZ 3, C4<zzz>; HiZ drive
v000002510d7f30f0_0 .net "binary", 2 0, o000002510d8372e8;  0 drivers
v000002510d7f2150_0 .net "onehot", 7 0, L_000002510dd7a5d0;  1 drivers
L_000002510dd7a5d0 .shift/l 8, L_000002510ddb00d0, o000002510d8372e8;
S_000002510d5e2200 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v000002510d8acf70_0 .net *"_ivl_1", 3 0, L_000002510dd7be30;  1 drivers
o000002510d857ec8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v000002510d8aef50_0 .net "a", 63 0, o000002510d857ec8;  0 drivers
o000002510d857ef8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v000002510d8ae7d0_0 .net "b", 63 0, o000002510d857ef8;  0 drivers
v000002510d8ad5b0_0 .net "busy", 0 0, L_000002510de41b70;  1 drivers
o000002510d8373d8 .functor BUFZ 1, C4<z>; HiZ drive
v000002510d8aeaf0_0 .net "clk", 0 0, o000002510d8373d8;  0 drivers
v000002510d8ae190_0 .net "down_valid", 0 0, L_000002510de4c300;  1 drivers
v000002510d8acc50_0 .net "error", 0 0, L_000002510dd7a670;  1 drivers
v000002510d8ad010_0 .net "flags", 4 0, L_000002510de10e10;  1 drivers
L_000002510ddb01a8 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v000002510d8ad0b0_0 .net "format", 1 0, L_000002510ddb01a8;  1 drivers
L_000002510ddb0118 .functor BUFT 1, C4<1010011>, C4<0>, C4<0>, C4<0>;
v000002510d8aeff0_0 .net "opcode", 6 0, L_000002510ddb0118;  1 drivers
L_000002510ddb0160 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v000002510d8aeb90_0 .net "operation", 4 0, L_000002510ddb0160;  1 drivers
v000002510d8aec30_0 .net "res", 63 0, L_000002510de4cdf0;  1 drivers
o000002510d837498 .functor BUFZ 1, C4<z>; HiZ drive
